,id,from,to,car,incoming_time,boarding_time,attended_time,dist_d,n_call,n_floor,car_position_call,car_direction_call,car_queue_buttons,car_queue_floor,dist_d_deny1,n_call_deny1,n_floor_deny1,car_position_deny1,car_direction_deny1,car_queue_buttons_deny1,car_queue_floor_deny1,dist_d_deny2,n_call_deny2,n_floor_deny2,car_position_deny2,car_direction_deny2,car_queue_buttons_deny2,car_queue_floor_deny2,dist_d_deny3,n_call_deny3,n_floor_deny3,car_position_deny3,car_direction_deny3,car_queue_buttons_deny3,car_queue_floor_deny3,waiting_time,journey_time,total_time
205,p_126,0,12,e_1,476,599,649,24,6,6,3,4,0,1,17,2,2,13,5,1,1,8,1,0,8,4,0,1,24,6,6,6,2,6,1,123,50,173
206,p_39,0,12,e_2,607,610,652,20,4,4,1,4,0,1,11,1,0,11,4,0,1,29,8,8,1,5,7,1,20,4,4,10,5,3,1,3,42,45
207,p_92,0,4,e_0,525,641,657,12,1,0,2,4,0,1,22,5,5,8,5,4,1,25,5,5,5,5,5,0,12,1,0,12,4,0,1,116,16,132
208,p_131,0,14,e_1,471,599,657,26,7,7,5,4,0,1,18,3,3,12,5,2,1,9,1,0,9,4,0,1,26,7,7,4,5,6,1,128,58,186
209,p_125,0,14,e_1,477,599,657,24,6,6,3,4,0,1,17,2,2,13,5,1,1,7,1,0,7,4,0,1,24,6,6,6,5,5,1,122,58,180
210,p_40,0,13,e_2,602,610,657,21,5,5,2,4,0,1,13,1,0,13,4,0,1,30,8,8,0,5,8,0,21,5,5,9,5,4,1,8,47,55
211,p_38,0,13,e_2,608,610,657,20,4,4,0,4,0,1,11,1,0,11,4,0,1,29,8,8,1,5,7,1,20,4,4,10,5,3,1,2,47,49
212,p_134,0,15,e_1,467,599,662,27,7,7,6,4,0,1,19,4,4,11,5,3,1,11,1,0,11,4,0,1,27,7,7,3,5,6,1,132,63,195
213,p_122,0,15,e_1,480,599,662,23,6,6,2,4,0,1,16,2,2,14,5,1,1,6,1,0,6,4,0,1,23,6,6,7,5,5,1,119,63,182
214,p_99,0,6,e_0,514,641,665,15,1,0,5,4,0,1,24,6,6,6,2,6,1,27,6,6,3,2,7,0,15,1,0,15,4,0,1,127,24,151
215,p_94,0,6,e_0,519,641,665,14,1,0,4,4,0,1,23,6,6,7,5,5,1,4,5,5,4,3,6,0,14,1,0,14,4,0,1,122,24,146
216,p_102,0,7,e_0,509,641,670,16,2,2,7,4,0,1,26,7,7,4,5,6,1,29,7,7,1,5,7,0,16,2,2,14,5,1,1,132,29,161
217,p_98,0,7,e_0,515,641,670,15,1,0,5,4,0,1,24,6,6,6,5,5,1,27,6,6,3,5,6,0,15,1,0,15,4,0,1,126,29,155
218,p_97,0,7,e_0,516,641,670,15,1,0,5,4,0,1,24,6,6,6,5,5,1,27,6,6,3,5,6,0,15,1,0,15,4,0,1,125,29,154
219,p_101,0,8,e_0,511,641,675,16,2,2,6,4,0,1,25,7,7,5,5,6,1,28,7,7,2,5,7,0,16,2,2,14,5,1,1,130,34,164
220,p_100,0,9,e_0,513,641,680,15,1,1,6,4,0,1,24,7,7,6,5,6,1,27,7,7,3,5,7,0,15,1,1,15,2,1,1,128,39,167
221,p_37,0,9,e_0,615,641,680,18,3,3,8,4,0,1,27,7,7,3,5,6,1,25,4,4,1,5,4,0,18,3,3,12,5,2,1,26,39,65
222,p_30,0,3,e_3,668,675,686,2,1,0,2,4,0,1,21,7,7,7,5,6,1,13,1,0,13,4,0,1,13,0,0,13,3,0,0,7,11,18
223,p_91,0,12,e_0,526,641,691,11,1,0,1,4,0,1,21,5,5,9,5,4,1,24,5,5,6,5,5,0,11,1,0,11,4,0,1,115,50,165
224,p_75,0,5,e_3,559,675,694,0,1,0,0,4,0,1,23,7,7,7,5,6,1,13,1,0,13,4,0,1,16,1,1,14,5,1,0,116,19,135
225,p_29,0,5,e_3,670,675,694,1,1,0,1,4,0,1,21,6,6,7,5,5,1,13,1,0,13,4,0,1,13,0,0,13,3,0,0,5,19,24
226,p_93,0,13,e_0,520,641,696,13,1,0,3,4,0,1,23,6,6,7,5,5,1,26,5,5,4,5,5,0,13,1,0,13,4,0,1,121,55,176
227,p_90,0,13,e_0,527,641,696,11,1,0,1,4,0,1,21,4,4,9,2,4,1,24,4,4,6,2,5,0,11,1,0,11,4,0,1,114,55,169
228,p_36,0,13,e_0,628,641,696,15,1,0,4,4,0,1,23,6,6,7,5,5,1,21,3,3,5,5,3,0,15,1,0,15,4,0,1,13,55,68
229,p_32,0,6,e_3,650,675,699,8,1,0,8,4,0,1,26,9,9,2,5,8,1,18,3,3,12,5,2,1,14,2,2,12,5,2,0,25,24,49
230,p_31,0,6,e_3,666,675,699,3,1,0,3,4,0,1,22,7,7,6,5,6,1,14,1,0,14,4,0,1,13,0,0,13,3,0,0,9,24,33
231,p_95,0,14,e_0,518,641,701,14,1,0,4,4,0,1,23,6,6,7,5,5,1,26,6,6,4,5,6,0,14,1,0,14,4,0,1,123,60,183
232,p_74,0,7,e_3,560,675,704,0,0,0,0,3,0,0,23,7,7,7,5,6,1,13,1,0,13,4,0,1,16,1,1,14,5,1,0,115,29,144
233,p_119,0,1,e_1,483,709,714,23,5,5,1,4,0,1,15,1,1,15,2,1,1,5,1,0,5,4,0,1,23,5,5,7,5,4,1,226,5,231
234,p_65,0,1,e_1,573,709,714,28,10,10,8,4,0,1,19,5,5,11,2,5,1,12,1,0,12,4,0,1,28,10,10,2,5,9,1,136,5,141
235,p_34,0,12,e_3,646,675,721,9,1,0,9,4,0,1,27,9,9,1,5,8,1,19,4,4,11,5,3,1,15,2,2,11,2,3,0,29,46,75
236,p_71,0,3,e_1,564,709,722,30,10,10,11,4,0,1,21,7,7,9,5,6,1,15,1,0,15,4,0,1,30,10,10,0,5,10,0,145,13,158
237,p_70,0,3,e_1,565,709,722,30,10,10,11,4,0,1,21,6,6,9,2,6,1,15,1,0,15,4,0,1,30,10,10,0,5,10,0,144,13,157
238,p_67,0,3,e_1,568,709,722,29,11,11,10,4,0,1,21,6,6,9,5,5,1,14,1,0,14,4,0,1,29,11,11,1,5,10,1,141,13,154
239,p_66,0,3,e_1,569,709,722,28,11,11,10,4,0,1,20,6,6,10,5,5,1,13,1,0,13,4,0,1,28,11,11,2,5,10,1,140,13,153
240,p_64,0,4,e_1,574,709,727,27,10,10,8,4,0,1,19,5,5,11,5,4,1,12,1,0,12,4,0,1,27,10,10,3,5,9,1,135,18,153
241,p_33,0,15,e_3,649,675,732,8,1,0,8,4,0,1,26,9,9,2,5,8,1,18,3,3,12,5,2,1,15,2,2,11,5,2,0,26,57,83
242,p_118,0,7,e_1,484,709,738,23,5,5,1,4,0,1,15,1,0,15,4,0,1,5,1,0,5,4,0,1,23,5,5,7,5,4,1,225,29,254
243,p_117,0,10,e_1,485,709,749,22,5,5,0,4,0,1,15,1,0,15,4,0,1,5,1,0,5,4,0,1,22,5,5,8,5,4,1,224,40,264
244,p_116,0,10,e_1,486,709,749,22,4,4,0,3,0,0,15,1,0,15,4,0,1,4,1,0,4,4,0,1,22,4,4,8,2,4,1,223,40,263
245,p_28,0,11,e_2,676,718,753,30,6,6,13,3,0,0,20,5,5,8,5,4,1,11,1,0,11,4,0,1,30,6,6,0,5,6,0,42,35,77
246,p_120,0,11,e_1,482,709,754,23,5,5,1,4,0,1,15,2,2,15,5,1,1,6,1,0,6,4,0,1,23,5,5,7,5,4,1,227,45,272
247,p_73,0,11,e_1,561,709,754,30,11,11,12,4,0,1,22,7,7,8,5,6,1,15,1,1,15,5,1,0,30,11,11,0,5,10,1,148,45,193
248,p_22,0,3,e_0,719,745,756,18,2,2,8,4,0,1,26,8,8,2,5,7,1,24,2,2,0,5,2,0,18,2,2,12,5,2,0,26,11,37
249,p_23,0,12,e_2,711,718,758,21,2,2,2,4,0,1,11,1,0,11,4,0,1,28,8,8,0,5,8,0,21,2,2,9,5,2,0,7,40,47
250,p_21,0,4,e_0,731,745,761,15,0,0,4,4,0,1,23,6,6,5,5,5,1,20,2,2,4,5,2,0,15,0,0,15,2,1,0,14,16,30
251,p_68,0,13,e_1,567,709,762,29,11,11,10,4,0,1,21,6,6,9,5,5,1,14,1,0,14,4,0,1,29,11,11,1,5,10,1,142,53,195
252,p_63,0,13,e_1,577,709,762,27,9,9,7,4,0,1,18,5,5,12,5,4,1,11,1,0,11,4,0,1,27,9,9,3,5,8,1,132,53,185
253,p_69,0,14,e_1,566,709,767,29,11,11,11,4,0,1,21,6,6,9,5,5,1,14,1,0,14,4,0,1,29,11,11,1,5,10,1,143,58,201
254,p_35,0,9,e_0,630,745,778,15,1,0,3,4,0,1,23,6,6,7,5,5,1,20,3,3,6,5,3,0,15,1,0,15,4,0,1,115,33,148
255,p_20,0,14,e_0,734,745,795,15,0,0,3,4,0,1,22,6,6,6,5,5,1,19,2,2,5,5,2,0,15,0,0,15,3,0,0,11,50,61
256,p_16,0,2,e_3,780,802,810,7,1,0,7,4,0,1,19,1,1,9,5,1,0,10,1,0,10,4,0,1,8,1,0,8,4,0,1,22,8,30
257,p_14,0,4,e_3,794,802,818,2,1,0,2,4,0,1,14,0,0,14,2,1,0,5,1,0,5,4,0,1,3,1,0,3,4,0,1,8,16,24
258,p_55,0,3,e_1,585,811,822,25,8,8,4,4,0,1,17,3,3,13,5,2,1,8,1,0,8,4,0,1,25,8,8,5,5,7,1,226,11,237
259,p_54,0,3,e_1,586,811,822,25,8,8,4,4,0,1,17,3,3,13,5,2,1,8,1,0,8,4,0,1,25,8,8,5,5,7,1,225,11,236
260,p_52,0,3,e_1,588,811,822,24,7,7,3,4,0,1,16,2,2,14,2,2,1,7,1,0,7,4,0,1,24,7,7,6,2,7,1,223,11,234
261,p_48,0,4,e_1,592,811,827,23,7,7,2,4,0,1,15,2,2,15,5,1,1,6,1,0,6,4,0,1,23,7,7,7,5,6,1,219,16,235
262,p_61,0,6,e_1,579,811,835,26,9,9,6,4,0,1,18,4,4,12,5,3,1,10,1,0,10,4,0,1,26,9,9,4,5,8,1,232,24,256
263,p_56,0,6,e_1,584,811,835,25,8,8,5,4,0,1,17,3,3,13,5,2,1,8,1,0,8,4,0,1,25,8,8,5,5,7,1,227,24,251
264,p_15,0,9,e_3,793,802,835,3,1,0,3,4,0,1,14,1,1,14,5,1,0,6,1,0,6,4,0,1,4,1,0,4,4,0,1,9,33,42
265,p_18,0,10,e_2,766,805,837,12,1,0,12,3,0,0,23,2,2,5,5,2,0,14,1,1,14,2,1,1,12,1,0,12,4,0,1,39,32,71
266,p_50,0,7,e_1,590,811,840,24,7,7,3,4,0,1,16,2,2,14,5,1,1,6,1,0,6,4,0,1,24,7,7,6,5,6,1,221,29,250
267,p_17,0,10,e_3,776,802,840,8,1,0,8,4,0,1,19,2,2,9,5,2,0,11,1,0,11,4,0,1,9,1,0,9,4,0,1,26,38,64
268,p_19,0,11,e_3,754,802,845,15,0,0,15,3,0,0,25,4,4,3,5,4,0,17,3,3,11,5,2,1,13,1,1,11,5,1,0,48,43,91
269,p_13,0,11,e_3,796,802,845,2,1,0,2,4,0,1,14,0,0,14,3,0,0,5,1,0,5,4,0,1,3,1,0,3,4,0,1,6,43,49
270,p_12,0,11,e_3,798,802,845,1,1,0,1,4,0,1,14,0,0,14,3,0,0,4,1,0,4,4,0,1,2,1,0,2,4,0,1,4,43,47
271,p_53,0,9,e_1,587,811,848,24,8,8,4,4,0,1,16,3,3,14,5,2,1,7,1,0,7,4,0,1,24,8,8,6,5,7,1,224,37,261
272,p_51,0,9,e_1,589,811,848,24,7,7,3,4,0,1,16,2,2,14,5,1,1,7,1,0,7,4,0,1,24,7,7,6,5,6,1,222,37,259
273,p_60,0,10,e_1,580,811,853,26,9,9,6,4,0,1,18,4,4,12,5,3,1,10,1,0,10,4,0,1,26,9,9,4,5,8,1,231,42,273
274,p_58,0,11,e_1,582,811,858,25,9,9,5,4,0,1,17,4,4,13,5,3,1,9,1,0,9,4,0,1,25,9,9,5,5,8,1,229,47,276
275,p_57,0,11,e_1,583,811,858,25,8,8,5,4,0,1,17,3,3,13,2,3,1,9,1,0,9,4,0,1,25,8,8,5,2,8,1,228,47,275
276,p_62,0,13,e_1,578,811,866,27,9,9,7,4,0,1,18,4,4,12,2,4,1,10,1,0,10,4,0,1,27,9,9,3,5,8,1,233,55,288
277,p_59,0,14,e_1,581,811,871,26,9,9,6,4,0,1,18,4,4,12,5,3,1,9,1,0,9,4,0,1,26,9,9,4,5,8,1,230,60,290
278,p_49,0,14,e_1,591,811,871,24,7,7,2,4,0,1,16,2,2,14,5,1,1,6,1,0,6,4,0,1,24,7,7,6,5,6,1,220,60,280
279,p_9,0,2,e_2,846,879,887,11,0,0,10,3,0,0,11,1,0,11,4,0,1,19,6,6,9,5,5,1,11,0,0,11,3,0,0,33,8,41
280,p_6,0,3,e_2,877,879,892,11,0,0,0,4,0,1,1,1,0,1,4,0,1,12,1,0,12,4,0,1,11,0,0,11,3,0,0,2,13,15
281,p_7,0,5,e_0,875,880,897,11,0,0,1,4,0,1,13,1,0,13,4,0,1,1,1,0,1,4,0,1,11,0,0,11,3,0,0,5,17,22
282,p_10,0,8,e_0,835,880,908,13,2,2,14,3,0,0,22,7,7,6,5,6,1,10,1,1,10,5,1,0,13,2,2,9,5,2,0,45,28,73
283,p_8,0,11,e_2,874,879,918,11,0,0,1,4,0,1,2,1,0,2,4,0,1,13,1,0,13,4,0,1,11,0,0,11,3,0,0,5,39,44
284,p_4,0,1,e_1,886,915,920,11,1,0,9,4,0,1,14,2,2,2,5,2,0,20,2,2,2,2,3,0,11,1,0,11,4,0,1,29,5,34
285,p_45,0,2,e_1,595,915,925,23,6,6,1,4,0,1,15,1,0,15,4,0,1,5,1,0,5,4,0,1,23,6,6,7,5,5,1,320,10,330
286,p_24,0,2,e_1,695,915,925,25,4,4,4,4,0,1,15,2,2,13,2,2,1,7,1,0,7,4,0,1,25,4,4,5,5,4,0,220,10,230
287,p_46,0,4,e_1,594,915,933,23,6,6,1,4,0,1,15,1,0,15,4,0,1,5,1,0,5,4,0,1,23,6,6,7,5,5,1,321,18,339
288,p_1,0,5,e_1,894,915,938,8,1,0,7,4,0,1,12,2,2,4,5,2,0,19,1,1,3,5,1,0,8,1,0,8,4,0,1,21,23,44
289,p_42,0,6,e_1,598,915,943,22,5,5,0,3,0,0,14,1,0,14,4,0,1,4,1,0,4,4,0,1,22,5,5,8,2,5,1,317,28,345
290,p_5,0,8,e_3,883,919,945,11,0,0,11,3,0,0,15,2,2,1,5,2,0,10,1,0,10,4,0,1,21,3,3,1,5,3,0,36,26,62
291,p_43,0,7,e_1,597,915,948,22,6,6,0,4,0,1,14,1,0,14,4,0,1,4,1,0,4,4,0,1,22,6,6,8,5,5,1,318,33,351
292,p_44,0,8,e_1,596,915,953,23,6,6,1,4,0,1,15,1,0,15,4,0,1,4,1,0,4,4,0,1,23,6,6,7,5,5,1,319,38,357
293,p_26,0,8,e_1,684,915,953,27,6,6,8,4,0,1,18,4,4,10,5,3,1,11,1,0,11,4,0,1,27,6,6,3,5,6,0,231,38,269
294,p_25,0,8,e_1,686,915,953,27,5,5,7,4,0,1,17,4,4,11,5,3,1,10,1,0,10,4,0,1,27,5,5,3,5,5,0,229,38,267
295,p_3,0,8,e_1,888,915,953,10,1,0,9,4,0,1,14,2,2,2,5,2,0,20,2,2,2,5,2,0,10,1,0,10,4,0,1,27,38,65
296,p_47,0,9,e_1,593,915,958,23,6,6,2,4,0,1,15,1,1,15,2,1,1,5,1,0,5,4,0,1,23,6,6,7,2,6,1,322,43,365
297,p_11,0,9,e_1,807,915,958,21,5,5,1,4,0,1,14,0,0,14,3,0,0,20,1,1,0,5,1,0,21,5,5,1,5,5,0,108,43,151
298,p_27,0,10,e_1,677,915,963,30,6,6,10,4,0,1,20,5,5,8,5,4,1,13,1,0,13,4,0,1,30,6,6,0,5,6,0,238,48,286
299,p_2,0,11,e_1,892,915,968,9,1,0,7,4,0,1,12,2,2,4,5,2,0,19,1,1,3,5,1,0,9,1,0,9,4,0,1,23,53,76
