p_109,14,0,e_3,506,508,564,9.5,10,1,6.5,5,1,9,2,56,58
p_118,4,0,e_3,488,548,564,22.0,9,7,4.0,5,0,9,60,16,76
p_106,4,0,e_3,512,548,564,18.5,10,4,7.5,5,1,9,36,16,52
p_105,4,0,e_3,515,548,564,3.0,10,1,7.5,4,1,9,33,16,49
p_102,2,0,e_3,521,556,564,4.0,10,3,6.5,4,1,9,35,8,43
p_90,2,0,e_3,536,556,564,2.0,11,1,4.0,4,1,10,20,8,28
p_101,12,0,e_2,521,526,592,24.5,10,10,5.5,5,0,7,5,66,71
p_100,10,0,e_2,522,554,592,26.5,11,11,5.5,5,0,8,32,38,70
p_97,10,0,e_2,526,554,592,25.5,11,11,6.0,5,1,9,28,38,66
p_98,6,0,e_2,524,568,592,30.0,11,11,6.0,5,0,9,44,24,68
p_95,6,0,e_2,527,568,592,29.5,11,11,6.0,5,1,9,41,24,65
p_86,6,0,e_2,541,568,592,27.0,11,11,7.0,4,1,9,27,24,51
p_78,4,0,e_2,555,576,592,27.0,9,9,5.0,4,1,9,21,16,37
p_81,2,0,e_2,547,584,592,30.0,10,10,6.0,4,1,9,37,8,45
p_71,2,0,e_2,569,584,592,27.5,8,7,3.0,4,1,9,15,8,23
p_88,14,0,e_1,538,551,607,19.5,11,11,5.0,5,0,8,13,56,69
p_79,14,0,e_1,549,551,607,18.0,10,10,7.0,5,0,10,2,56,58
p_80,6,0,e_1,548,585,607,26.0,10,10,6.5,5,0,9,37,22,59
p_77,6,0,e_1,557,585,607,25.0,9,9,7.5,4,1,9,28,22,50
p_56,2,0,e_1,588,599,607,24.5,9,7,3.0,4,1,8,11,8,19
p_68,14,0,e_3,574,608,664,14.5,8,1,1.5,5,0,8,34,56,90
p_54,6,0,e_3,590,642,664,20.0,10,6,4.0,5,0,10,52,22,74
p_47,6,0,e_3,594,642,664,19.0,11,6,5.0,5,0,11,48,22,70
p_55,4,0,e_3,590,650,664,22.0,9,7,4.0,5,0,9,60,14,74
p_38,4,0,e_3,627,650,664,1.0,11,0,5.5,4,1,10,23,14,37
p_50,10,0,e_2,592,624,690,15.5,11,4,0.0,3,1,7,32,66,98
p_35,4,0,e_2,640,676,690,29.0,11,11,7.5,3,1,7,36,14,50
p_33,8,0,e_1,647,677,703,24.5,10,10,6.5,5,0,8,30,26,56
p_27,2,0,e_3,693,752,760,23.5,8,6,4.5,5,0,8,59,8,67
p_21,10,0,e_2,732,754,788,23.0,9,9,7.0,5,0,7,22,34,56
p_18,2,0,e_2,768,780,788,27.0,8,7,3.0,4,1,8,12,8,20
p_19,12,0,e_1,740,761,799,20.0,9,9,6.0,5,0,8,21,38,59
p_10,14,0,e_2,810,832,886,22.5,8,8,3.5,5,0,8,22,54,76
p_9,2,0,e_2,845,878,886,28.5,8,8,6.5,4,1,8,33,8,41
p_1,2,0,e_3,889,942,950,22.5,8,5,5.5,5,0,8,53,8,61
