p_256,0,10,e_2,182,202,236,19.0,6,6,3.0,4,2,1,20,34,54
p_257,0,14,e_2,169,202,250,20.5,8,8,5.5,4,2,1,33,48,81
p_249,0,6,e_3,239,258,278,3.0,6,0,3.0,4,6,0,19,20,39
p_242,0,8,e_1,277,293,319,19.0,6,6,2.5,4,3,1,16,26,42
p_246,0,10,e_1,262,293,327,21.5,7,7,5.0,4,3,1,31,34,65
p_244,0,12,e_1,271,293,335,20.0,7,7,3.5,4,3,1,22,42,64
p_235,0,8,e_0,308,318,344,7.5,6,0,1.5,4,5,1,10,26,36
p_234,0,8,e_0,310,318,344,7.5,6,0,1.5,4,5,1,8,26,34
p_226,0,2,e_3,329,354,362,4.0,7,0,4.0,4,6,1,25,8,33
p_223,0,2,e_3,336,354,362,3.0,7,0,3.0,4,6,1,18,8,26
p_228,0,4,e_3,325,354,370,5.0,7,0,5.0,4,6,1,29,16,45
p_227,0,12,e_3,327,354,396,4.5,7,0,4.5,4,6,1,27,42,69
p_221,0,6,e_3,339,454,474,2.5,7,0,2.5,4,6,1,115,20,135
p_220,0,6,e_3,341,454,474,2.0,7,0,2.0,4,6,1,113,20,133
p_60,0,10,e_2,580,584,616,21.0,7,7,0.5,4,6,1,4,32,36
p_59,0,14,e_2,581,584,630,21.0,7,7,0.5,4,6,1,3,46,49
